date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
"2024-12-31","222.97","223.23","218.94","219.39","219.39","24819700","24819700","-3.58","-1.61","221.1325","December 31, 24","-0.0161",
"2024-12-30","220.06","223","218.43","221.3","221.3","28321240","28321240","1.24","0.56348","220.6975","December 30, 24","0.0056348",
"2024-12-27","225.6","226.03","220.9","223.75","223.75","27367147","27367147","-1.85","-0.82004","224.07","December 27, 24","-0.0082004",
"2024-12-26","228.5","228.5","226.67","227.05","227.05","16174500","16174500","-1.45","-0.63457","227.68","December 26, 24","-0.0063457",
"2024-12-24","226.94","229.14","226.13","229.05","229.05","15007500","15007500","2.11","0.92976","227.815","December 24, 24","0.0092976",
"2024-12-23","225.01","226.88","223.9","225.06","225.06","28070007","28070007","0.05","0.02222123","225.2125","December 23, 24","0.0002222123",
"2024-12-20","219.84","226.21","218.73","224.92","224.92","88279200","88279200","5.08","2.31","222.425","December 20, 24","0.0231",
"2024-12-19","224.91","226.09","222.92","223.29","223.29","39918739","39918739","-1.62","-0.72029","224.3025","December 19, 24","-0.0072029",
"2024-12-18","230.77","231.4","220.11","220.52","220.52","43281443","43281443","-10.25","-4.44","225.7","December 18, 24","-0.0444",
"2024-12-17","232.39","232.73","227.85","231.15","231.15","35948131","35948131","-1.24","-0.53359","231.03","December 17, 24","-0.0053359",
"2024-12-16","230.23","233","228.01","232.93","232.93","37552100","37552100","2.7","1.17","231.0425","December 16, 24","0.0117",
"2024-12-13","228.4","230.2","225.86","227.46","227.46","28768100","28768100","-0.94","-0.41156","227.98","December 13, 24","-0.0041156",
"2024-12-12","229.83","231.09","227.63","228.97","228.97","28204100","28204100","-0.86","-0.37419","229.38","December 12, 24","-0.0037419",
"2024-12-11","226.41","231.2","226.26","230.26","230.26","35385800","35385800","3.85","1.7","228.5325","December 11, 24","0.017",
"2024-12-10","226.09","229.06","224.2","225.04","225.04","31199900","31199900","-1.05","-0.46442","226.0975","December 10, 24","-0.0046442",
"2024-12-09","227.21","230.08","225.67","226.09","226.09","46819400","46819400","-1.12","-0.49294","227.2625","December 09, 24","-0.0049294",
"2024-12-06","220.75","227.15","220.6","227.03","227.03","44178100","44178100","6.28","2.84","223.8825","December 06, 24","0.0284",
"2024-12-05","218.03","222.15","217.3","220.55","220.55","41140220","41140220","2.52","1.16","219.5075","December 05, 24","0.0116",
"2024-12-04","215.96","220","215.75","218.16","218.16","48745716","48745716","2.2","1.02","217.4675","December 04, 24","0.0102",
"2024-12-03","210.31","214.02","209.65","213.44","213.44","32214828","32214828","3.13","1.49","211.855","December 03, 24","0.0149",
"2024-12-02","209.96","212.99","209.51","210.71","210.71","39523200","39523200","0.75","0.35721","210.7925","December 02, 24","0.0035721",
"2024-11-29","205.83","208.2","204.59","207.89","207.89","24892447","24892447","2.06","1","206.6275","November 29, 24","0.01",
"2024-11-27","206.98","207.64","205.05","205.74","205.74","28061638","28061638","-1.24","-0.59909","206.3525","November 27, 24","-0.0059909",
"2024-11-26","201.9","208","201.79","207.86","207.86","41673737","41673737","5.96","2.95","204.8875","November 26, 24","0.0295",
"2024-11-25","199.28","201.95","199","201.45","201.45","40685700","40685700","2.17","1.09","200.42","November 25, 24","0.0109",
"2024-11-22","198.25","199.26","196.75","197.12","197.12","31530844","31530844","-1.13","-0.56999","197.845","November 22, 24","-0.0056999",
"2024-11-21","203.49","203.49","195.75","198.38","198.38","58800042","58800042","-5.11","-2.51","200.2775","November 21, 24","-0.0251",
"2024-11-20","202.98","203.13","199.45","202.88","202.88","32769000","32769000","-0.1","-0.04926594","202.11","November 20, 24","-0.0004926594",
"2024-11-19","199.33","205.3","198.78","204.61","204.61","31197900","31197900","5.28","2.65","202.005","November 19, 24","0.0265",
"2024-11-18","204.15","204.67","200.95","201.7","201.7","36512500","36512500","-2.45","-1.2","202.8675","November 18, 24","-0.012",
"2024-11-15","206.76","207.34","199.61","202.61","202.61","86591144","86591144","-4.15","-2.01","204.08","November 15, 24","-0.0201",
"2024-11-14","214.16","215.9","210.88","211.48","211.48","42620309","42620309","-2.68","-1.25","213.105","November 14, 24","-0.0125",
"2024-11-13","209.4","215.09","209.14","214.1","214.1","46212943","46212943","4.7","2.24","211.9325","November 13, 24","0.0224",
"2024-11-12","208.37","209.54","206.01","208.91","208.91","38942918","38942918","0.54","0.25915","208.2075","November 12, 24","0.0025915",
"2024-11-11","208.5","209.65","205.59","206.84","206.84","35456012","35456012","-1.66","-0.79616","207.645","November 11, 24","-0.0079616",
"2024-11-08","209.72","209.96","207.44","208.18","208.18","36075846","36075846","-1.54","-0.73431","208.825","November 08, 24","-0.0073431",
"2024-11-07","207.44","212.25","207.19","210.05","210.05","52878400","52878400","2.61","1.26","209.2325","November 07, 24","0.0126",
"2024-11-06","200.01","207.55","199.14","207.09","207.09","72292200","72292200","7.08","3.54","203.4475","November 06, 24","0.0354",
"2024-11-05","196.04","199.82","195.99","199.5","199.5","30564800","30564800","3.46","1.76","197.8375","November 05, 24","0.0176",
"2024-11-04","196.45","197.33","194.31","195.78","195.78","38492100","38492100","-0.67","-0.34105","195.9675","November 04, 24","-0.0034105",
"2024-11-01","199","200.5","197.02","197.93","197.93","99687847","99687847","-1.07","-0.53769","198.6125","November 01, 24","-0.0053769",
"2024-10-31","190.51","190.6","185.23","186.4","186.4","75146800","75146800","-4.11","-2.16","188.185","October 31, 24","-0.0216",
"2024-10-30","194.7","195.61","192.42","192.73","192.73","37707600","37707600","-1.97","-1.01","193.865","October 30, 24","-0.0101",
"2024-10-29","188.58","191.46","187.82","190.83","190.83","35690200","35690200","2.25","1.19","189.6725","October 29, 24","0.0119",
"2024-10-28","189.57","190.21","188.21","188.39","188.39","27930836","27930836","-1.18","-0.62246","189.095","October 28, 24","-0.0062246",
"2024-10-25","187.85","190.45","187.53","187.83","187.83","29362100","29362100","-0.02","-0.01064679","188.415","October 25, 24","-0.0001064679",
"2024-10-24","185.25","187.11","183.86","186.38","186.38","21647400","21647400","1.13","0.60999","185.65","October 24, 24","0.0060999",
"2024-10-23","188.85","189.16","183.69","184.71","184.71","31937100","31937100","-4.14","-2.19","186.6025","October 23, 24","-0.0219",
"2024-10-22","188.35","191.52","186.98","189.7","189.7","29650600","29650600","1.35","0.71675","189.1375","October 22, 24","0.0071675",
"2024-10-21","188.05","189.46","186.4","189.07","189.07","24639400","24639400","1.02","0.54241","188.245","October 21, 24","0.0054241",
"2024-10-18","187.15","190.74","186.28","188.99","188.99","37417700","37417700","1.84","0.98317","188.29","October 18, 24","0.0098317",
"2024-10-17","188.22","188.94","186","187.53","187.53","25039414","25039414","-0.69","-0.36659","187.6725","October 17, 24","-0.0036659",
"2024-10-16","187.05","187.78","185.61","186.89","186.89","23456812","23456812","-0.16","-0.08553863","186.8325","October 16, 24","-0.0008553863",
"2024-10-15","187.63","188.41","184.58","187.69","187.69","32178925","32178925","0.06","0.03197783","187.0775","October 15, 24","0.0003197783",
"2024-10-14","189.78","189.83","187.36","187.54","187.54","22614407","22614407","-2.24","-1.18","188.6275","October 14, 24","-0.0118",
"2024-10-11","186.63","189.93","186.3","188.82","188.82","25751600","25751600","2.19","1.17","187.92","October 11, 24","0.0117",
"2024-10-10","187.13","188.13","185.83","186.65","186.65","27785043","27785043","-0.48","-0.25651","186.935","October 10, 24","-0.0025651",
"2024-10-09","182.82","185.85","182.05","185.17","185.17","26343117","26343117","2.35","1.29","183.9725","October 09, 24","0.0129",
"2024-10-08","181.92","183.09","180.92","182.72","182.72","26372100","26372100","0.805","0.43975","182.1625","October 08, 24","0.0043975",
"2024-10-07","182.95","183.6","180.25","180.8","180.8","42364201","42364201","-2.15","-1.18","181.9","October 07, 24","-0.0118",
"2024-10-04","185.75","187.6","183.6","186.51","186.51","41079011","41079011","0.76","0.40915","185.865","October 04, 24","0.0040915",
"2024-10-03","183.05","183.44","180.88","181.96","181.96","30204302","30204302","-1.08","-0.59547","182.3325","October 03, 24","-0.0059547",
"2024-10-02","184.44","186.6","184.04","184.76","184.76","23704100","23704100","0.32","0.1735","184.96","October 02, 24","0.001735",
"2024-10-01","184.9","186.19","183.45","185.13","185.13","36044906","36044906","0.23","0.12439","184.9175","October 01, 24","0.0012439",
"2024-09-30","187.14","188.49","184.65","186.33","186.33","41680400","41680400","-0.81","-0.43283","186.6525","September 30, 24","-0.0043283",
"2024-09-27","190.68","190.9","187.34","187.97","187.97","36002316","36002316","-2.71","-1.42","189.2225","September 27, 24","-0.0142",
"2024-09-26","194.31","194.53","189.54","191.16","191.16","36334900","36334900","-3.15","-1.62","192.385","September 26, 24","-0.0162",
"2024-09-25","193.75","193.95","192.16","192.53","192.53","26391144","26391144","-1.22","-0.62968","193.0975","September 25, 24","-0.0062968",
"2024-09-24","194.27","195.37","190.13","193.96","193.96","43478926","43478926","-0.31","-0.15957","193.4325","September 24, 24","-0.0015957",
"2024-09-23","191.64","194.45","190.57","193.88","193.88","36993111","36993111","2.24","1.17","192.635","September 23, 24","0.0117",
"2024-09-20","190.23","191.84","187.41","191.6","191.6","100378600","100378600","1.37","0.72018","190.27","September 20, 24","0.0072018",
"2024-09-19","190.04","190.99","188.47","189.87","189.87","39543200","39543200","-0.17","-0.08945485","189.8425","September 19, 24","-0.0008945485",
"2024-09-18","186.45","188.8","185.06","186.43","186.43","34448130","34448130","-0.02","-0.01072674","186.685","September 18, 24","-0.0001072674",
"2024-09-17","186.85","189.45","186.14","186.88","186.88","26091700","26091700","0.03","0.01605566","187.33","September 17, 24","0.0001605566",
"2024-09-16","185.29","185.81","183.36","184.89","184.89","26065500","26065500","-0.4","-0.21588","184.8375","September 16, 24","-0.0021588",
"2024-09-13","187","188.5","185.91","186.49","186.49","26495400","26495400","-0.51","-0.27273","186.975","September 13, 24","-0.0027273",
"2024-09-12","184.8","187.41","183.54","187","187","33622500","33622500","2.2","1.19","185.6875","September 12, 24","0.0119",
"2024-09-11","180.1","184.99","175.73","184.52","184.52","42564700","42564700","4.43","2.45","181.335","September 11, 24","0.0245",
"2024-09-10","177.49","180.5","176.79","179.55","179.55","36233800","36233800","2.06","1.16","178.5825","September 10, 24","0.0116",
"2024-09-09","174.53","175.85","173.51","175.4","175.4","29037400","29037400","0.87","0.49848","174.8225","September 09, 24","0.0049848",
"2024-09-06","177.24","178.38","171.16","171.39","171.39","41466537","41466537","-5.85","-3.3","174.5425","September 06, 24","-0.033",
"2024-09-05","175","179.88","175","177.89","177.89","40170526","40170526","2.89","1.65","176.9425","September 05, 24","0.0165",
"2024-09-04","174.48","175.98","172.54","173.33","173.33","30309225","30309225","-1.15","-0.6591","174.0825","September 04, 24","-0.006591",
"2024-09-03","177.55","178.26","175.26","176.25","176.25","37817511","37817511","-1.3","-0.73219","176.83","September 03, 24","-0.0073219",
"2024-08-30","172.78","178.9","172.6","178.5","178.5","43429400","43429400","5.72","3.31","175.695","August 30, 24","0.0331",
"2024-08-29","173.22","174.29","170.81","172.12","172.12","26407815","26407815","-1.1","-0.63503","172.61","August 29, 24","-0.0063503",
"2024-08-28","173.69","173.69","168.92","170.8","170.8","29045025","29045025","-2.89","-1.66","171.775","August 28, 24","-0.0166",
"2024-08-27","174.15","174.89","172.25","173.12","173.12","29842000","29842000","-1.03","-0.59144","173.6025","August 27, 24","-0.0059144",
"2024-08-26","176.7","177.47","174.3","175.5","175.5","22366236","22366236","-1.2","-0.67912","175.9925","August 26, 24","-0.0067912",
"2024-08-23","177.34","178.97","175.24","177.04","177.04","29150100","29150100","-0.3","-0.16917","177.1475","August 23, 24","-0.0016917",
"2024-08-22","181.38","181.47","175.68","176.13","176.13","32047500","32047500","-5.25","-2.89","178.665","August 22, 24","-0.0289",
"2024-08-21","179.92","182.39","178.89","180.11","180.11","35599120","35599120","0.19","0.1056","180.3275","August 21, 24","0.001056",
"2024-08-20","177.92","179.01","177.43","178.88","178.88","26255204","26255204","0.96","0.53957","178.31","August 20, 24","0.0053957",
"2024-08-19","177.64","178.3","176.16","178.22","178.22","31129807","31129807","0.58","0.3265","177.58","August 19, 24","0.003265",
"2024-08-16","177.04","178.34","176.26","177.06","177.06","31489200","31489200","0.02","0.01129688","177.175","August 16, 24","0.0001129688",
"2024-08-15","174.86","177.91","173.99","177.59","177.59","51698513","51698513","2.73","1.56","176.0875","August 15, 24","0.0156",
"2024-08-14","172.11","172.28","168.86","170.1","170.1","28843804","28843804","-2.01","-1.17","170.8375","August 14, 24","-0.0117",
"2024-08-13","167.81","171.04","167.1","170.23","170.23","39237915","39237915","2.42","1.44","169.045","August 13, 24","0.0144",
"2024-08-12","168.14","168.55","166.11","166.8","166.8","30072800","30072800","-1.34","-0.79695","167.4","August 12, 24","-0.0079695",
"2024-08-09","166.4","168.55","165.85","166.94","166.94","36401049","36401049","0.54","0.32452","166.935","August 09, 24","0.0032452",
"2024-08-08","165.17","166.69","162.55","165.8","165.8","44616206","44616206","0.635","0.38143","165.0525","August 08, 24","0.0038143",
"2024-08-07","166.55","167.58","161.43","162.77","162.77","48408240","48408240","-3.78","-2.27","164.5825","August 07, 24","-0.0227",
"2024-08-06","161.71","165.08","158.54","161.93","161.93","59950830","59950830","0.22","0.13605","161.815","August 06, 24","0.0013605",
"2024-08-05","154.21","162.96","151.61","161.02","161.02","83149437","83149437","6.81","4.42","157.45","August 05, 24","0.0442",
"2024-08-02","166.75","168.77","160.55","167.9","167.9","141448400","141448400","1.15","0.68966","165.9925","August 02, 24","0.0068966",
"2024-08-01","189.29","190.6","181.87","184.07","184.07","70435635","70435635","-5.22","-2.76","186.4575","August 01, 24","-0.0276",
"2024-07-31","185.05","187.94","184.46","186.98","186.98","41667326","41667326","1.93","1.04","186.1075","July 31, 24","0.0104",
"2024-07-30","184.72","185.86","179.38","181.71","181.71","39508600","39508600","-3.01","-1.63","182.9175","July 30, 24","-0.0163",
"2024-07-29","183.84","184.75","182.38","183.2","183.2","33270123","33270123","-0.64","-0.34813","183.5425","July 29, 24","-0.0034813",
"2024-07-26","180.39","183.19","180.24","182.5","182.5","29506000","29506000","2.11","1.17","181.58","July 26, 24","0.0117",
"2024-07-25","182.91","183.9","176.8","179.85","179.85","44464200","44464200","-3.06","-1.67","180.865","July 25, 24","-0.0167",
"2024-07-24","183.2","185.45","180.41","180.83","180.83","41532400","41532400","-2.37","-1.29","182.4725","July 24, 24","-0.0129",
"2024-07-23","184.1","189.39","183.56","186.41","186.41","47537700","47537700","2.31","1.25","185.865","July 23, 24","0.0125",
"2024-07-22","185","185.06","182.48","182.55","182.55","39931923","39931923","-2.45","-1.32","183.7725","July 22, 24","-0.0132",
"2024-07-19","181.14","184.93","180.11","183.13","183.13","43081829","43081829","1.99","1.1","182.3275","July 19, 24","0.011",
"2024-07-18","189.59","189.68","181.45","183.75","183.75","51043626","51043626","-5.84","-3.08","186.1175","July 18, 24","-0.0308",
"2024-07-17","191.35","191.58","185.99","187.93","187.93","48076139","48076139","-3.42","-1.79","189.2125","July 17, 24","-0.0179",
"2024-07-16","195.59","196.62","192.24","193.02","193.02","33994714","33994714","-2.57","-1.31","194.3675","July 16, 24","-0.0131",
"2024-07-15","194.56","196.19","190.83","192.72","192.72","40683227","40683227","-1.84","-0.94572","193.575","July 15, 24","-0.0094572",
"2024-07-12","194.8","196.47","193.83","194.49","194.49","30598525","30598525","-0.31","-0.15914","194.8975","July 12, 24","-0.0015914",
"2024-07-11","200.09","200.27","192.86","195.05","195.05","44565041","44565041","-5.04","-2.52","197.0675","July 11, 24","-0.0252",
"2024-07-10","200","200.11","197.69","199.79","199.79","32883753","32883753","-0.205","-0.105","199.3975","July 10, 24","-0.00105",
"2024-07-09","199.4","200.57","199.05","199.34","199.34","32756736","32756736","-0.06","-0.03009027","199.59","July 09, 24","-0.0003009027",
"2024-07-08","200.04","201.2","197.96","199.29","199.29","34767261","34767261","-0.75","-0.37493","199.6225","July 08, 24","-0.0037493",
"2024-07-05","198.65","200.55","198.17","200","200","39858885","39858885","1.35","0.67959","199.3425","July 05, 24","0.0067959",
"2024-07-03","199.94","200.03","196.76","197.59","197.59","31597926","31597926","-2.35","-1.18","198.58","July 03, 24","-0.0118",
"2024-07-02","197.28","200.43","195.93","200","200","45600013","45600013","2.72","1.38","198.41","July 02, 24","0.0138",
"2024-07-01","193.49","198.3","192.82","197.2","197.2","41192011","41192011","3.71","1.92","195.4525","July 01, 24","0.0192",
"2024-06-28","197.73","198.85","192.5","193.25","193.25","76930192","76930192","-4.48","-2.27","195.5825","June 28, 24","-0.0227",
"2024-06-27","195.01","199.84","194.2","197.85","197.85","74397491","74397491","2.84","1.46","196.725","June 27, 24","0.0146",
"2024-06-26","186.92","194.8","186.26","193.61","193.61","65103893","65103893","6.69","3.58","190.3975","June 26, 24","0.0358",
"2024-06-25","186.81","188.84","185.42","186.34","186.34","45898475","45898475","-0.47","-0.25159","186.8525","June 25, 24","-0.0025159",
"2024-06-24","189.33","191","185.33","185.57","185.57","50610379","50610379","-3.76","-1.99","187.8075","June 24, 24","-0.0199",
"2024-06-21","187.8","189.28","185.86","189.08","189.08","72931754","72931754","1.28","0.68158","188.005","June 21, 24","0.0068158",
"2024-06-20","182.91","186.51","182.72","186.1","186.1","44726779","44726779","3.19","1.74","184.56","June 20, 24","0.0174",
"2024-06-18","183.74","184.29","181.43","182.81","182.81","36659157","36659157","-0.925","-0.50615","183.0675","June 18, 24","-0.0050615",
"2024-06-17","182.52","185","181.22","184.06","184.06","35601907","35601907","1.54","0.84374","183.2","June 17, 24","0.0084374",
"2024-06-14","183.08","183.72","182.23","183.66","183.66","25456410","25456410","0.58","0.3168","183.1725","June 14, 24","0.003168",
"2024-06-13","186.09","187.67","182.67","183.83","183.83","39721545","39721545","-2.26","-1.21","185.065","June 13, 24","-0.0121",
"2024-06-12","188.02","188.35","185.43","186.89","186.89","33984216","33984216","-1.12","-0.601","187.1725","June 12, 24","-0.00601",
"2024-06-11","187.06","187.77","184.54","187.23","187.23","27265108","27265108","0.17","0.09087993","186.65","June 11, 24","0.0009087993",
"2024-06-10","184.07","187.23","183.79","187.06","187.06","34494498","34494498","2.99","1.62","185.5375","June 10, 24","0.0162",
"2024-06-07","184.9","186.29","183.36","184.3","184.3","28021473","28021473","-0.6","-0.3245","184.7125","June 07, 24","-0.003245",
"2024-06-06","181.75","185","181.49","185","185","31371151","31371151","3.25","1.79","183.31","June 06, 24","0.0179",
"2024-06-05","180.1","181.5","178.75","181.28","181.28","32116394","32116394","1.18","0.65519","180.4075","June 05, 24","0.0065519",
"2024-06-04","177.64","179.82","176.44","179.34","179.34","27198388","27198388","1.7","0.95699","178.31","June 04, 24","0.0095699",
"2024-06-03","177.7","178.7","175.92","178.34","178.34","30786640","30786640","0.64","0.36016","177.665","June 03, 24","0.0036016",
"2024-05-31","178.3","179.21","173.87","176.44","176.44","58903939","58903939","-1.86","-1.04","176.955","May 31, 24","-0.0104",
"2024-05-30","181.31","181.34","178.36","179.32","179.32","29249229","29249229","-1.99","-1.1","180.0825","May 30, 24","-0.011",
"2024-05-29","181.7","184.08","181.55","182.02","182.02","32009294","32009294","0.32","0.17611","182.3375","May 29, 24","0.0017611",
"2024-05-28","179.93","182.24","179.49","182.15","182.15","29926963","29926963","2.22","1.23","180.9525","May 28, 24","0.0123",
"2024-05-24","181.65","182.44","180.3","180.75","180.75","27471640","27471640","-0.9","-0.49546","181.285","May 24, 24","-0.0049546",
"2024-05-23","183.66","184.76","180.08","181.05","181.05","33670173","33670173","-2.61","-1.42","182.3875","May 23, 24","-0.0142",
"2024-05-22","183.88","185.22","181.97","183.13","183.13","28148784","28148784","-0.75","-0.40787","183.55","May 22, 24","-0.0040787",
