date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
"2024-05-21","182.3","183.26","180.75","183.15","183.15","50839129","50839129","0.85","0.46626","182.365","May 21, 24","0.0046626",
"2024-05-20","184.34","186.67","183.28","183.54","183.54","30511768","30511768","-0.8","-0.43398","184.4575","May 20, 24","-0.0043398",
"2024-05-17","183.76","185.3","183.35","184.7","184.7","33175655","33175655","0.94","0.51154","184.2775","May 17, 24","0.0051154",
"2024-05-16","185.6","187.31","183.46","183.63","183.63","38834450","38834450","-1.97","-1.06","185","May 16, 24","-0.0106",
"2024-05-15","185.97","186.72","182.73","185.99","185.99","75459927","75459927","0.02","0.01075442","185.3525","May 15, 24","0.0001075442",
"2024-05-14","183.82","187.72","183.45","187.07","187.07","38698155","38698155","3.25","1.77","185.515","May 14, 24","0.0177",
"2024-05-13","188","188.31","185.36","186.57","186.57","24898613","24898613","-1.43","-0.76064","187.06","May 13, 24","-0.0076064",
"2024-05-10","189.16","189.89","186.93","187.48","187.48","34141771","34141771","-1.68","-0.88814","188.365","May 10, 24","-0.0088814",
"2024-05-09","188.88","191.7","187.44","189.5","189.5","43368377","43368377","0.62","0.32825","189.38","May 09, 24","0.0032825",
"2024-05-08","187.44","188.43","186.39","188","188","26136350","26136350","0.56","0.29876","187.565","May 08, 24","0.0029876",
"2024-05-07","188.92","189.94","187.31","188.76","188.76","34048902","34048902","-0.16","-0.08469193","188.7325","May 07, 24","-0.0008469193",
"2024-05-06","186.28","188.75","184.8","188.7","188.7","34725295","34725295","2.42","1.3","187.1325","May 06, 24","0.013",
"2024-05-03","186.99","187.87","185.42","186.21","186.21","39172004","39172004","-0.78","-0.41713","186.6225","May 03, 24","-0.0041713",
"2024-05-02","180.85","185.1","179.91","184.72","184.72","54303510","54303510","3.87","2.14","182.645","May 02, 24","0.0214",
"2024-05-01","181.64","185.15","176.56","179","179","94645148","94645148","-2.63","-1.45","180.5875","May 01, 24","-0.0145",
"2024-04-30","181.09","182.99","174.8","175","175","94639786","94639786","-6.09","-3.36","178.47","April 30, 24","-0.0336",
"2024-04-29","182.75","183.53","179.39","180.96","180.96","54063937","54063937","-1.79","-0.97948","181.6575","April 29, 24","-0.0097948",
"2024-04-26","177.8","180.82","176.13","179.62","179.62","43919765","43919765","1.83","1.02","178.5925","April 26, 24","0.0102",
"2024-04-25","169.68","173.92","166.32","173.67","173.67","49249390","49249390","3.99","2.35","170.8975","April 25, 24","0.0235",
"2024-04-24","179.94","180.32","176.18","176.59","176.59","34185109","34185109","-3.35","-1.86","178.2575","April 24, 24","-0.0186",
"2024-04-23","178.08","179.93","175.98","179.54","179.54","37046519","37046519","1.46","0.81986","178.3825","April 23, 24","0.0081986",
"2024-04-22","176.94","178.87","174.56","177.23","177.23","37924890","37924890","0.29","0.1639","176.9","April 22, 24","0.001639",
"2024-04-19","178.74","179","173.44","174.63","174.63","56000729","56000729","-4.11","-2.3","176.4525","April 19, 24","-0.023",
"2024-04-18","181.47","182.39","178.65","179.22","179.22","30723793","30723793","-2.25","-1.24","180.4325","April 18, 24","-0.0124",
"2024-04-17","184.31","184.57","179.82","181.28","181.28","31359673","31359673","-3.03","-1.64","182.495","April 17, 24","-0.0164",
"2024-04-16","183.27","184.83","182.26","183.32","183.32","32891265","32891265","0.05","0.02728215","183.42","April 16, 24","0.0002728215",
"2024-04-15","187.43","188.69","183","183.62","183.62","48052395","48052395","-3.81","-2.03","185.685","April 15, 24","-0.0203",
"2024-04-12","187.72","188.38","185.08","186.13","186.13","38608849","38608849","-1.59","-0.84701","186.8275","April 12, 24","-0.0084701",
"2024-04-11","186.74","189.77","185.51","189.05","189.05","40020742","40020742","2.31","1.24","187.7675","April 11, 24","0.0124",
"2024-04-10","182.77","186.27","182.67","185.95","185.95","35879151","35879151","3.19","1.74","184.415","April 10, 24","0.0174",
"2024-04-09","187.24","187.34","184.2","185.67","185.67","36546946","36546946","-1.57","-0.8385","186.1125","April 09, 24","-0.008385",
"2024-04-08","186.9","187.29","184.81","185.19","185.19","39221282","39221282","-1.71","-0.91493","186.0475","April 08, 24","-0.0091493",
"2024-04-05","182.38","186.27","181.97","185.07","185.07","42373992","42373992","2.69","1.47","183.9225","April 05, 24","0.0147",
"2024-04-04","184","185.1","180","180","180","41624261","41624261","-4","-2.17","182.275","April 04, 24","-0.0217",
"2024-04-03","179.9","182.87","179.8","182.41","182.41","31046638","31046638","2.51","1.4","181.245","April 03, 24","0.014",
"2024-04-02","179.07","180.79","178.38","180.69","180.69","32611546","32611546","1.62","0.90467","179.7325","April 02, 24","0.0090467",
"2024-04-01","180.79","183","179.95","180.97","180.97","29174521","29174521","0.18","0.09956303","181.1775","April 01, 24","0.0009956303",
"2024-03-28","180.17","181.7","179.26","180.38","180.38","38051588","38051588","0.21","0.11656","180.3775","March 28, 24","0.0011656",
"2024-03-27","179.88","180","177.31","179.83","179.83","33272551","33272551","-0.05","-0.02779631","179.255","March 27, 24","-0.0002779631",
"2024-03-26","180.15","180.45","177.95","178.3","178.3","29658982","29658982","-1.85","-1.03","179.2125","March 26, 24","-0.0103",
"2024-03-25","178.01","180.99","177.24","179.71","179.71","29815464","29815464","1.7","0.955","178.9875","March 25, 24","0.00955",
"2024-03-22","177.75","179.26","176.75","178.87","178.87","27995378","27995378","1.12","0.6301","178.1575","March 22, 24","0.006301",
"2024-03-21","179.99","181.42","178.15","178.15","178.15","32824320","32824320","-1.84","-1.02","179.4275","March 21, 24","-0.0102",
"2024-03-20","176.14","178.53","174.64","178.15","178.15","29947150","29947150","2.01","1.14","176.865","March 20, 24","0.0114",
"2024-03-19","174.22","176.09","173.52","175.9","175.9","26880893","26880893","1.69","0.9643","174.9325","March 19, 24","0.009643",
"2024-03-18","175.8","176.69","174.28","174.48","174.48","31250688","31250688","-1.32","-0.75085","175.3125","March 18, 24","-0.0075085",
"2024-03-15","176.64","177.93","173.9","174.42","174.42","72147390","72147390","-2.22","-1.26","175.7225","March 15, 24","-0.0126",
"2024-03-14","177.69","179.53","176.47","178.75","178.75","43705840","43705840","1.06","0.59654","178.11","March 14, 24","0.0059654",
"2024-03-13","175.9","177.62","175.55","176.56","176.56","30772600","30772600","0.655","0.37521","176.4075","March 13, 24","0.0037521",
"2024-03-12","173.5","176.76","171.98","175.39","175.39","36610604","36610604","1.89","1.09","174.4075","March 12, 24","0.0109",
"2024-03-11","174.31","174.47","171.47","171.96","171.96","28484777","28484777","-2.35","-1.35","173.0525","March 11, 24","-0.0135",
"2024-03-08","176.44","178.79","174.33","175.35","175.35","37893242","37893242","-1.09","-0.61777","176.2275","March 08, 24","-0.0061777",
"2024-03-07","174.83","177.99","173.72","176.82","176.82","34063283","34063283","1.99","1.14","175.84","March 07, 24","0.0114",
"2024-03-06","175.54","176.46","173.26","173.51","173.51","32090926","32090926","-2.03","-1.16","174.6925","March 06, 24","-0.0116",
"2024-03-05","176.93","176.93","173.3","174.12","174.12","37228343","37228343","-2.81","-1.59","175.32","March 05, 24","-0.0159",
"2024-03-04","177.53","180.14","177.49","177.58","177.58","37381520","37381520","0.05","0.02816425","178.185","March 04, 24","0.0002816425",
"2024-03-01","176.75","178.73","176.07","178.22","178.22","31981152","31981152","1.47","0.83168","177.4425","March 01, 24","0.0083168",
"2024-02-29","173.01","177.22","172.85","176.76","176.76","53805359","53805359","3.75","2.17","174.96","February 29, 24","0.0217",
"2024-02-28","172.44","174.05","172.27","173.16","173.16","28180482","28180482","0.72","0.41754","172.98","February 28, 24","0.0041754",
"2024-02-27","174.08","174.62","172.86","173.54","173.54","31141732","31141732","-0.535","-0.3102","173.775","February 27, 24","-0.003102",
"2024-02-26","175.7","176.37","174.26","174.73","174.73","44368614","44368614","-0.97","-0.55208","175.265","February 26, 24","-0.0055208",
"2024-02-23","174.28","175.75","173.7","174.99","174.99","59715243","59715243","0.71","0.40739","174.68","February 23, 24","0.0040739",
"2024-02-22","173.1","174.8","171.77","174.58","174.58","55392354","55392354","1.48","0.855","173.5625","February 22, 24","0.00855",
"2024-02-21","168.94","170.23","167.14","168.59","168.59","44575623","44575623","-0.35","-0.20717","168.725","February 21, 24","-0.0020717",
"2024-02-20","167.83","168.71","165.74","167.08","167.08","41980326","41980326","-0.75","-0.44688","167.34","February 20, 24","-0.0044688",
"2024-02-16","168.74","170.42","167.17","169.51","169.51","48107744","48107744","0.77","0.45632","168.96","February 16, 24","0.0045632",
"2024-02-15","170.58","171.17","167.59","169.8","169.8","49855196","49855196","-0.78","-0.45726","169.785","February 15, 24","-0.0045726",
"2024-02-14","169.21","171.21","168.28","170.98","170.98","42815544","42815544","1.77","1.05","169.92","February 14, 24","0.0105",
"2024-02-13","167.73","170.95","165.75","168.64","168.64","56345122","56345122","0.91","0.54254","168.2675","February 13, 24","0.0054254",
"2024-02-12","174.8","175.39","171.54","172.34","172.34","51050440","51050440","-2.46","-1.41","173.5175","February 12, 24","-0.0141",
"2024-02-09","170.9","175","170.58","174.45","174.45","56985986","56985986","3.55","2.08","172.7325","February 09, 24","0.0208",
"2024-02-08","169.65","171.43","168.88","169.84","169.84","42316454","42316454","0.19","0.112","169.95","February 08, 24","0.00112",
"2024-02-07","169.48","170.88","168.94","170.53","170.53","47174060","47174060","1.05","0.61954","169.9575","February 07, 24","0.0061954",
"2024-02-06","169.39","170.71","167.65","169.15","169.15","42505518","42505518","-0.24","-0.14168","169.225","February 06, 24","-0.0014168",
"2024-02-05","170.2","170.55","167.7","170.31","170.31","55081297","55081297","0.11","0.06462985","169.69","February 05, 24","0.0006462985",
"2024-02-02","169.19","172.5","167.33","171.81","171.81","117218313","117218313","2.62","1.55","170.2075","February 02, 24","0.0155",
"2024-02-01","155.87","159.76","155.62","159.28","159.28","76542419","76542419","3.41","2.19","157.6325","February 01, 24","0.0219",
"2024-01-31","157","159.01","154.81","155.2","155.2","50284371","50284371","-1.8","-1.15","156.505","January 31, 24","-0.0115",
"2024-01-30","160.7","161.73","158.49","159","159","45207430","45207430","-1.7","-1.06","159.98","January 30, 24","-0.0106",
"2024-01-29","159.34","161.29","158.9","161.26","161.26","45270385","45270385","1.92","1.2","160.1975","January 29, 24","0.012",
"2024-01-26","158.42","160.72","157.91","159.12","159.12","51047353","51047353","0.7","0.44186","159.0425","January 26, 24","0.0044186",
"2024-01-25","156.95","158.51","154.55","157.75","157.75","43638592","43638592","0.8","0.50972","156.94","January 25, 24","0.0050972",
"2024-01-24","157.8","158.51","156.48","156.87","156.87","48547315","48547315","-0.93","-0.58935","157.415","January 24, 24","-0.0058935",
"2024-01-23","154.85","156.21","153.93","156.02","156.02","37986039","37986039","1.17","0.75557","155.2525","January 23, 24","0.0075557",
"2024-01-22","156.89","157.05","153.9","154.78","154.78","43687468","43687468","-2.11","-1.34","155.655","January 22, 24","-0.0134",
"2024-01-19","153.83","155.76","152.74","155.34","155.34","51651628","51651628","1.51","0.9816","154.4175","January 19, 24","0.009816",
"2024-01-18","152.77","153.78","151.82","153.5","153.5","37850245","37850245","0.73","0.47784","152.9675","January 18, 24","0.0047784",
"2024-01-17","151.49","152.15","149.91","151.71","151.71","34953363","34953363","0.22","0.14522","151.315","January 17, 24","0.0014522",
"2024-01-16","153.53","154.99","152.15","153.16","153.16","41384636","41384636","-0.37","-0.241","153.4575","January 16, 24","-0.00241",
"2024-01-12","155.39","156.2","154.01","154.62","154.62","40484155","40484155","-0.77","-0.49553","155.055","January 12, 24","-0.0049553",
"2024-01-11","155.04","157.17","153.12","155.18","155.18","49072691","49072691","0.14","0.09029928","155.1275","January 11, 24","0.0009029928",
"2024-01-10","152.06","154.42","151.88","153.73","153.73","44421830","44421830","1.67","1.1","153.0225","January 10, 24","0.011",
"2024-01-09","148.33","151.71","148.21","151.37","151.37","43812567","43812567","3.04","2.05","149.905","January 09, 24","0.0205",
"2024-01-08","146.74","149.4","146.15","149.1","149.1","46757053","46757053","2.36","1.61","147.8475","January 08, 24","0.0161",
"2024-01-05","144.69","146.59","144.53","145.24","145.24","45153147","45153147","0.55","0.38012","145.2625","January 05, 24","0.0038012",
"2024-01-04","145.59","147.38","144.05","144.57","144.57","56039807","56039807","-1.02","-0.7006","145.3975","January 04, 24","-0.007006",
"2024-01-03","149.2","151.05","148.33","148.47","148.47","49425495","49425495","-0.73","-0.48928","149.2625","January 03, 24","-0.0048928",
"2024-01-02","151.54","152.38","148.39","149.93","149.93","47339424","47339424","-1.61","-1.06","150.56","January 02, 24","-0.0106",
"2023-12-29","153.1","153.89","151.03","151.94","151.94","39823204","39823204","-1.16","-0.75767","152.49","December 29, 23","-0.0075767",
"2023-12-28","153.72","154.08","152.95","153.38","153.38","27057002","27057002","-0.34","-0.22118","153.5325","December 28, 23","-0.0022118",
"2023-12-27","153.56","154.78","153.12","153.34","153.34","31434733","31434733","-0.22","-0.14327","153.7","December 27, 23","-0.0014327",
"2023-12-26","153.56","153.98","153.03","153.41","153.41","25067222","25067222","-0.15","-0.09768169","153.495","December 26, 23","-0.0009768169",
"2023-12-22","153.77","154.35","152.71","153.42","153.42","29514093","29514093","-0.35","-0.22761","153.5625","December 22, 23","-0.0022761",
"2023-12-21","153.3","153.97","152.1","153.84","153.84","36305733","36305733","0.54","0.35225","153.3025","December 21, 23","0.0035225",
"2023-12-20","152.9","155.63","151.56","152.12","152.12","50322106","50322106","-0.78","-0.51014","153.0525","December 20, 23","-0.0051014",
"2023-12-19","154.4","155.12","152.69","153.79","153.79","43171292","43171292","-0.61","-0.39508","154","December 19, 23","-0.0039508",
"2023-12-18","150.56","154.85","150.05","154.07","154.07","62512828","62512828","3.51","2.33","152.3825","December 18, 23","0.0233",
"2023-12-15","148.38","150.57","147.88","149.97","149.97","110089342","110089342","1.59","1.07","149.2","December 15, 23","0.0107",
"2023-12-14","149.93","150.54","145.52","147.42","147.42","58400848","58400848","-2.51","-1.67","148.3525","December 14, 23","-0.0167",
"2023-12-13","148.12","149.46","146.82","148.84","148.84","52766196","52766196","0.72","0.48609","148.31","December 13, 23","0.0048609",
"2023-12-12","145.52","147.5","145.3","147.48","147.48","44944264","44944264","1.96","1.35","146.45","December 12, 23","0.0135",
"2023-12-11","145.66","146.19","143.64","145.89","145.89","50907288","50907288","0.23","0.1579","145.345","December 11, 23","0.001579",
"2023-12-08","145.48","147.84","145.4","147.42","147.42","41905965","41905965","1.94","1.33","146.535","December 08, 23","0.0133",
"2023-12-07","146.15","147.92","145.34","146.88","146.88","52352830","52352830","0.73","0.49949","146.5725","December 07, 23","0.0049949",
"2023-12-06","147.58","147.85","144.28","144.52","144.52","39678960","39678960","-3.06","-2.07","146.0575","December 06, 23","-0.0207",
"2023-12-05","143.55","148.57","143.13","146.88","146.88","46822411","46822411","3.33","2.32","145.5325","December 05, 23","0.0232",
"2023-12-04","145.25","145.35","142.81","144.84","144.84","48294244","48294244","-0.41","-0.28227","144.5625","December 04, 23","-0.0028227",
"2023-12-01","146","147.245","145.55","147.03","147.03","39949248","39924600","1.03","0.70548","146.69","December 01, 23","0.0070548",
"2023-11-30","144.76","146.93","144.332","146.09","146.09","65814022","65814000","1.33","0.91876","145.76","November 30, 23","0.0091876",
"2023-11-29","147.85","148.54","145.97","146.32","146.32","40610907","40610900","-1.53","-1.03","146.86","November 29, 23","-0.0103",
"2023-11-28","146.98","147.5999","145.53","147.03","147.03","42711682","42711700","0.05","0.03401823","146.83","November 28, 23","0.0003401823",
"2023-11-27","147.53","149.26","146.88","147.73","147.73","53762428","53762400","0.2","0.13557","148.29","November 27, 23","0.0013557",
"2023-11-24","146.7","147.2","145.32","146.74","146.74","22378379","22378400","0.04","0.02726653","146.37","November 24, 23","0.0002726653",
"2023-11-22","144.57","147.74","144.57","146.71","146.71","45700002","45669100","2.14","1.48","146.79","November 22, 23","0.0148",
"2023-11-21","143.91","144.05","141.5","143.9","143.9","71225992","71226000","-0.01","-0.00694879","143.04","November 21, 23","-0.0000694879",
"2023-11-20","145.13","146.63","144.725","146.13","146.13","41978766","41951200","1","0.68904","145.94","November 20, 23","0.0068904",
"2023-11-17","142.66","145.23","142.545","145.18","145.18","49361537","49636700","2.52","1.77","144.36","November 17, 23","0.0177",
"2023-11-16","140.91","143.32","139.52","142.83","142.83","49653512","49653500","1.92","1.36","142.08","November 16, 23","0.0136",
"2023-11-15","147.06","147.29","142.59","143.2","143.2","63874520","63875700","-3.86","-2.62","143.96","November 15, 23","-0.0262",
"2023-11-14","145","147.26","144.68","145.8","145.8","56674551","56674600","0.8","0.55172","146.14","November 14, 23","0.0055172",
"2023-11-13","142.08","143.23","140.67","142.59","142.59","35680570","35680600","0.51","0.35895","142.38","November 13, 23","0.0035895",
"2023-11-10","140.46","143.65","139.91","143.56","143.56","49349937","49287800","3.1","2.21","142.38","November 10, 23","0.0221",
"2023-11-09","142.02","142.65","139.84","140.6","140.6","36235367","36235400","-1.42","-0.99986","141.24","November 09, 23","-0.0099986",
"2023-11-08","142.97","143.12","141.2183","142.08","142.08","44521658","44521700","-0.89","-0.62251","142.04","November 08, 23","-0.0062251",
"2023-11-07","140.55","143.37","140.5","142.71","142.71","53540937","53553500","2.16","1.54","142.5","November 07, 23","0.0154",
"2023-11-06","138.76","140.73","138.36","139.74","139.74","44772917","44970400","0.98","0.70626","139.69","November 06, 23","0.0070626",
"2023-11-03","138.99","139.49","137.45","138.6","138.6","44059805","44007200","-0.39","-0.2806","138.59","November 03, 23","-0.002806",
"2023-11-02","138.73","138.81","136.47","138.07","138.07","52236693","52236700","-0.66","-0.47574","137.7","November 02, 23","-0.0047574",
"2023-11-01","133.96","137.35","133.71","137","137","61529409","61529400","3.04","2.27","135.78","November 01, 23","0.0227",
"2023-10-31","132.75","133.57","131.71","133.09","133.09","51589380","51589400","0.34","0.25612","132.76","October 31, 23","0.0025612",
"2023-10-30","129.72","133.47","127.63","132.71","132.71","72487505","72485500","2.99","2.3","131.72","October 30, 23","0.023",
"2023-10-27","126.2","130.02","125.52","127.74","127.74","125284313","125309300","1.54","1.22","128.13","October 27, 23","0.0122",
"2023-10-26","120.63","121.6393","118.35","119.57","119.57","100240816","100419500","-1.06","-0.87872","120.58","October 26, 23","-0.0087872",
"2023-10-25","126.04","126.34","120.79","121.39","121.39","74516044","74577500","-4.65","-3.69","122.74","October 25, 23","-0.0369",
"2023-10-24","127.74","128.8","126.34","128.56","128.56","46180180","46477400","0.82","0.64193","127.9","October 24, 23","0.0064193",
"2023-10-23","124.63","127.88","123.98","126.56","126.56","48216183","48260000","1.93","1.55","126.3","October 23, 23","0.0155",
"2023-10-20","128.05","128.17","124.97","125.17","125.17","56317010","56343300","-2.88","-2.25","125.94","October 20, 23","-0.0225",
"2023-10-19","130.565","132.24","127.47","128.4","128.4","60951105","60961400","-2.165","-1.66","129.84","October 19, 23","-0.0166",
"2023-10-18","129.9","130.6699","127.51","128.13","128.13","42623479","42699500","-1.77","-1.36","128.95","October 18, 23","-0.0136",
"2023-10-17","130.39","132.58","128.71","131.47","131.47","49344550","49344600","1.08","0.82828","131.02","October 17, 23","0.0082828",
"2023-10-16","130.69","133.07","130.425","132.55","132.55","42832918","42832900","1.86","1.42","132.12","October 16, 23","0.0142",
"2023-10-13","132.98","133.3145","128.95","129.79","129.79","45824685","45786600","-3.19","-2.4","130.61","October 13, 23","-0.024",
"2023-10-12","132.17","134.48","131.23","132.33","132.33","55528581","55528600","0.16","0.12106","132.84","October 12, 23","0.0012106",
"2023-10-11","129.74","132.05","129.61","131.83","131.83","40513342","40741800","2.09","1.61","130.78","October 11, 23","0.0161",
"2023-10-10","128.82","130.74","128.05","129.48","129.48","42106579","42178600","0.66","0.51234","129.66","October 10, 23","0.0051234",
