date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
"2023-10-09","126.22","128.79","124.76","128.26","128.26","38746138","38773700","2.04","1.62","126.99","October 09, 23","0.0162",
"2023-10-06","124.16","128.45","124.13","127.96","127.96","46814698","46795900","3.8","3.06","126.72","October 06, 23","0.0306",
"2023-10-05","126.71","126.73","124.33","125.96","125.96","39657043","39660600","-0.75","-0.5919","125.62","October 05, 23","-0.005919",
"2023-10-04","126.06","127.36","125.68","127","127","44203870","44203900","0.94","0.74568","126.58","October 04, 23","0.0074568",
"2023-10-03","128.06","128.52","124.2544","124.72","124.72","51559991","51565000","-3.34","-2.61","125.47","October 03, 23","-0.0261",
"2023-10-02","127.28","130.47","126.54","129.46","129.46","48029744","48029700","2.18","1.71","128.93","October 02, 23","0.0171",
"2023-09-29","128.2","129.15","126.32","127.12","127.12","62411730","62377600","-1.08","-0.84243","127.58","September 29, 23","-0.0084243",
"2023-09-28","124.04","126.5801","123.04","125.98","125.98","54554968","54555000","1.94","1.56","125.08","September 28, 23","0.0156",
"2023-09-27","125.76","127.48","124.13","125.98","125.98","66445149","66553400","0.22","0.17494","125.43","September 27, 23","0.0017494",
"2023-09-26","130.12","130.39","125.28","125.98","125.98","73007107","73048200","-4.14","-3.18","126.95","September 26, 23","-0.0318",
"2023-09-25","129.36","131.78","128.77","131.27","131.27","46017825","46017800","1.91","1.48","130.85","September 25, 23","0.0148",
"2023-09-22","131.11","132.03","128.52","129.12","129.12","59604348","59859500","-1.99","-1.52","130.16","September 22, 23","-0.0152",
"2023-09-21","131.94","132.24","129.31","129.33","129.33","70343342","70234800","-2.61","-1.98","130.54","September 21, 23","-0.0198",
"2023-09-20","138.55","139.37","135.2","135.29","135.29","46263716","46263700","-3.26","-2.35","136.92","September 20, 23","-0.0235",
"2023-09-19","138.7","138.84","135.56","137.63","137.63","61306070","61482500","-1.07","-0.77145","136.98","September 19, 23","-0.0077145",
"2023-09-18","140.48","141.75","139.22","139.98","139.98","42823480","42823500","-0.5","-0.35592","140.08","September 18, 23","-0.0035592",
"2023-09-15","142.69","143.57","140.09","140.39","140.39","102709327","102861700","-2.3","-1.61","141.01","September 15, 23","-0.0161",
"2023-09-14","145.08","145.86","142.95","144.72","144.72","64033607","64033600","-0.36","-0.24814","144.81","September 14, 23","-0.0024814",
"2023-09-13","140.95","144.98","140.865","144.85","144.85","60463535","60465200","3.9","2.77","143.89","September 13, 23","0.0277",
"2023-09-12","142.32","143","140.61","141.23","141.23","42668452","42668500","-1.09","-0.76588","141.66","September 12, 23","-0.0076588",
"2023-09-11","138.75","143.62","138.64","143.1","143.1","56755075","56764500","4.35","3.14","141.83","September 11, 23","0.0314",
"2023-09-08","136.86","138.8519","136.75","138.23","138.23","38365929","38348200","1.37","1","138.07","September 08, 23","0.01",
"2023-09-07","133.9","138.03","133.16","137.85","137.85","48498912","48498900","3.95","2.95","136.57","September 07, 23","0.0295",
"2023-09-06","136.32","137.45","134.61","135.36","135.36","41785500","41785500","-0.96","-0.70423","135.81","September 06, 23","-0.0070423",
"2023-09-05","137.73","137.8","135.82","137.27","137.27","40636700","40636700","-0.46","-0.33399","136.96","September 05, 23","-0.0033399",
"2023-09-01","139.46","139.96","136.88","138.12","138.12","40948300","40948300","-1.34","-0.96085","138.32","September 01, 23","-0.0096085",
"2023-08-31","135.06","138.79","135","138.01","138.01","58781300","58781300","2.95","2.18","137.27","August 31, 23","0.0218",
"2023-08-30","134.93","135.68","133.92","135.07","135.07","36137000","36137000","0.14","0.10376","134.89","August 30, 23","0.0010376",
"2023-08-29","133.38","135.14","133.25","134.91","134.91","38646100","38646100","1.53","1.15","134.43","August 29, 23","0.0115",
"2023-08-28","133.78","133.95","131.85","133.14","133.14","34108400","34108400","-0.64","-0.4784","132.98","August 28, 23","-0.004784",
"2023-08-25","132.47","133.87","130.58","133.26","133.26","44147500","44147500","0.79","0.59636","132.57","August 25, 23","0.0059636",
"2023-08-24","136.4","136.78","131.83","131.84","131.84","43646300","43646300","-4.56","-3.34","133.48","August 24, 23","-0.0334",
"2023-08-23","134.5","135.95","133.22","135.52","135.52","42801000","42801000","1.02","0.75836","134.9","August 23, 23","0.0075836",
"2023-08-22","135.08","135.65","133.73","134.25","134.25","32935100","32935100","-0.83","-0.61445","134.54","August 22, 23","-0.0061445",
"2023-08-21","133.74","135.19","132.71","134.68","134.68","41442500","41442500","0.94","0.70286","134.19","August 21, 23","0.0070286",
"2023-08-18","131.62","134.07","131.15","133.22","133.22","48469400","48469400","1.6","1.22","132.81","August 18, 23","0.0122",
"2023-08-17","135.46","136.09","133.53","133.98","133.98","48354100","48354100","-1.48","-1.09","134.53","August 17, 23","-0.0109",
"2023-08-16","137.19","137.27","135.01","135.07","135.07","41675900","41675900","-2.12","-1.55","135.78","August 16, 23","-0.0155",
"2023-08-15","140.05","141.28","137.23","137.67","137.67","42781500","42781500","-2.38","-1.7","138.73","August 15, 23","-0.017",
"2023-08-14","138.3","140.59","137.75","140.57","140.57","47148700","47148700","2.27","1.64","139.64","August 14, 23","0.0164",
"2023-08-11","137.4","139.33","137","138.41","138.41","42832100","42832100","1.01","0.73508","138.25","August 11, 23","0.0073508",
"2023-08-10","139.07","140.41","137.49","138.56","138.56","58928400","58928400","-0.51","-0.36672","138.82","August 10, 23","-0.0036672",
"2023-08-09","139.97","140.32","137.1","137.85","137.85","50017300","50017300","-2.12","-1.51","138.42","August 09, 23","-0.0151",
"2023-08-08","140.62","140.84","138.42","139.94","139.94","51710500","51710500","-0.68","-0.48357","139.73","August 08, 23","-0.0048357",
"2023-08-07","140.99","142.54","138.95","142.22","142.22","71213100","71213100","1.23","0.8724","141.24","August 07, 23","0.008724",
"2023-08-04","141.06","143.63","139.32","139.57","139.57","152938700","152938700","-1.49","-1.06","140.84","August 04, 23","-0.0106",
"2023-08-03","127.48","129.84","126.41","128.91","128.91","88585200","88585200","1.43","1.12","128.39","August 03, 23","0.0112",
"2023-08-02","130.15","130.23","126.82","128.21","128.21","51027600","51027600","-1.94","-1.49","128.42","August 02, 23","-0.0149",
"2023-08-01","133.55","133.69","131.62","131.69","131.69","42098500","42098500","-1.86","-1.39","132.33","August 01, 23","-0.0139",
"2023-07-31","133.2","133.87","132.38","133.68","133.68","41901500","41901500","0.48","0.36036","133.31","July 31, 23","0.0036036",
"2023-07-28","129.69","133.01","129.33","132.21","132.21","46317400","46317400","2.52","1.94","131.52","July 28, 23","0.0194",
"2023-07-27","131","132.63","127.79","128.25","128.25","52610700","52610700","-2.75","-2.1","129.56","July 27, 23","-0.021",
"2023-07-26","126.51","129.08","126.11","128.15","128.15","53910100","53910100","1.64","1.3","127.78","July 26, 23","0.013",
"2023-07-25","129.31","129.58","128.53","129.13","129.13","39236700","39236700","-0.18","-0.1392","129.08","July 25, 23","-0.001392",
"2023-07-24","130.31","131.66","128.35","128.8","128.8","45591100","45591100","-1.51","-1.16","129.6","July 24, 23","-0.0116",
"2023-07-21","131.34","131.37","128.42","130","130","133265000","133265000","-1.34","-1.02","129.93","July 21, 23","-0.0102",
"2023-07-20","134.07","134.79","129.33","129.96","129.96","59820600","59820600","-4.11","-3.07","131.36","July 20, 23","-0.0307",
"2023-07-19","133.39","135.99","132.53","135.36","135.36","54531000","54531000","1.97","1.48","134.63","July 19, 23","0.0148",
"2023-07-18","132.71","133.86","131.35","132.83","132.83","54969100","54969100","0.12","0.09042273","132.68","July 18, 23","0.0009042273",
"2023-07-17","134.56","135.62","133.21","133.56","133.56","48450200","48450200","-1","-0.74316","134.13","July 17, 23","-0.0074316",
"2023-07-14","134.06","136.65","134.06","134.68","134.68","54388100","54388100","0.62","0.46248","135.13","July 14, 23","0.0046248",
"2023-07-13","134.04","134.67","132.71","134.3","134.3","61170900","61170900","0.26","0.19397","133.89","July 13, 23","0.0019397",
"2023-07-12","130.31","131.26","128.83","130.8","130.8","54022800","54022800","0.49","0.37603","130.3","July 12, 23","0.0037603",
"2023-07-11","127.75","129.77","127.35","128.78","128.78","49951500","49951500","1.03","0.80626","128.63","July 11, 23","0.0080626",
"2023-07-10","129.07","129.28","125.92","127.13","127.13","61889300","61889300","-1.94","-1.5","127.44","July 10, 23","-0.015",
"2023-07-07","128.59","130.97","128.13","129.78","129.78","41928700","41928700","1.19","0.92542","129.63","July 07, 23","0.0092542",
"2023-07-06","128.25","128.73","127.37","128.36","128.36","40639900","40639900","0.11","0.08576998","128.15","July 06, 23","0.0008576998",
"2023-07-05","130.24","131.4","129.64","130.38","130.38","35895400","35895400","0.14","0.10749","130.47","July 05, 23","0.0010749",
"2023-07-03","130.82","131.85","130.07","130.22","130.22","28264800","28264800","-0.6","-0.45865","130.71","July 03, 23","-0.0045865",
"2023-06-30","129.47","131.25","128.95","130.36","130.36","54310500","54310500","0.89","0.68742","130.19","June 30, 23","0.0068742",
"2023-06-29","128.77","129.26","127.26","127.9","127.9","40761000","40761000","-0.87","-0.67562","128.14","June 29, 23","-0.0067562",
"2023-06-28","128.94","131.48","128.44","129.04","129.04","52149500","52149500","0.1","0.07755545","129.65","June 28, 23","0.0007755545",
"2023-06-27","128.63","130.09","127.55","129.18","129.18","46801000","46801000","0.55","0.42758","128.94","June 27, 23","0.0042758",
"2023-06-26","129.33","131.49","127.1","127.33","127.33","59989300","59989300","-2","-1.55","128.64","June 26, 23","-0.0155",
"2023-06-23","129.11","130.84","128.28","129.33","129.33","71855200","71855200","0.22","0.1704","129.48","June 23, 23","0.001704",
"2023-06-22","125.31","130.33","125.14","130.15","130.15","90354600","90354600","4.84","3.86","128.54","June 22, 23","0.0386",
"2023-06-21","125.64","126.73","123.85","124.83","124.83","52137700","52137700","-0.81","-0.6447","125.14","June 21, 23","-0.006447",
"2023-06-20","124.97","127.25","124.5","125.78","125.78","56930100","56930100","0.81","0.64816","125.84","June 20, 23","0.0064816",
"2023-06-16","127.71","127.9","125.3","125.49","125.49","84188100","84188100","-2.22","-1.74","126.23","June 16, 23","-0.0174",
"2023-06-15","125.21","127.69","124.32","127.11","127.11","60458500","60458500","1.9","1.52","126.37","June 15, 23","0.0152",
"2023-06-14","126.7","126.95","124.12","126.42","126.42","52422500","52422500","-0.28","-0.22099","125.83","June 14, 23","-0.0022099",
"2023-06-13","128.12","128.41","125.18","126.66","126.66","50564800","50564800","-1.46","-1.14","126.75","June 13, 23","-0.0114",
"2023-06-12","124.02","126.78","123.53","126.57","126.57","51338000","51338000","2.55","2.06","125.63","June 12, 23","0.0206",
"2023-06-09","124.08","125.8","123.19","123.43","123.43","51330000","51330000","-0.65","-0.52386","124.14","June 09, 23","-0.0052386",
"2023-06-08","123.01","125.63","122.26","124.25","124.25","62159300","62159300","1.24","1.01","124.05","June 08, 23","0.0101",
"2023-06-07","127.01","127.37","120.63","121.23","121.23","95663300","95663300","-5.78","-4.55","123.08","June 07, 23","-0.0455",
"2023-06-06","125.07","127.4","125","126.61","126.61","45695200","45695200","1.54","1.23","126.34","June 06, 23","0.0123",
"2023-06-05","123.36","125.8","123.03","125.3","125.3","47950100","47950100","1.94","1.57","124.71","June 05, 23","0.0157",
"2023-06-02","124.92","126.39","124.02","124.25","124.25","61215000","61215000","-0.67","-0.53634","124.89","June 02, 23","-0.0053634",
"2023-06-01","120.69","123.49","119.93","122.77","122.77","54375100","54375100","2.08","1.72","122.06","June 01, 23","0.0172",
"2023-05-31","121.45","122.04","119.17","120.58","120.58","72800800","72800800","-0.87","-0.71634","120.6","May 31, 23","-0.0071634",
"2023-05-30","122.37","122.92","119.86","121.66","121.66","64314800","64314800","-0.71","-0.58021","121.48","May 30, 23","-0.0058021",
"2023-05-26","116.04","121.5","116.02","120.11","120.11","96779900","96779900","4.07","3.51","119.21","May 26, 23","0.0351",
"2023-05-25","116.63","116.87","114.31","115","115","66496700","66496700","-1.63","-1.4","115.39","May 25, 23","-0.014",
"2023-05-24","115.35","117.34","115.02","116.75","116.75","63487900","63487900","1.4","1.21","116.37","May 24, 23","0.0121",
"2023-05-23","114.27","117.14","113.78","114.99","114.99","67576300","67576300","0.72","0.63009","115.3","May 23, 23","0.0063009",
"2023-05-22","116.77","116.77","114.25","115.01","115.01","70741100","70741100","-1.76","-1.51","115.34","May 22, 23","-0.0151",
"2023-05-19","118.16","118.31","115.7","116.25","116.25","54990200","54990200","-1.91","-1.62","116.75","May 19, 23","-0.0162",
"2023-05-18","116.69","118.6","116.34","118.15","118.15","73174100","73174100","1.46","1.25","117.7","May 18, 23","0.0125",
"2023-05-17","114.89","115.83","114.22","115.5","115.5","65655200","65655200","0.61","0.53094","115.18","May 17, 23","0.0053094",
"2023-05-16","111.05","114.79","111.05","113.4","113.4","71472900","71472900","2.35","2.12","113.08","May 16, 23","0.0212",
"2023-05-15","111.15","112.29","109.25","111.2","111.2","53011100","53011100","0.05","0.04498426","110.91","May 15, 23","0.0004498426",
"2023-05-12","112.16","112.64","109.32","110.26","110.26","49810100","49810100","-1.9","-1.69","110.74","May 12, 23","-0.0169",
"2023-05-11","111.03","113.28","110.49","112.18","112.18","74924800","74924800","1.15","1.04","111.98","May 11, 23","0.0104",
"2023-05-10","108.1","110.67","108.05","110.19","110.19","78627600","78627600","2.09","1.93","109.64","May 10, 23","0.0193",
"2023-05-09","105.48","106.79","105.16","106.62","106.62","44089400","44089400","1.14","1.08","106.19","May 09, 23","0.0108",
"2023-05-08","105.04","106.1","104.7","105.83","105.83","49430900","49430900","0.79","0.75209","105.54","May 08, 23","0.0075209",
"2023-05-05","104.27","105.76","103.55","105.66","105.66","56912900","56912900","1.39","1.33","104.99","May 05, 23","0.0133",
"2023-05-04","104.04","105.39","103.31","104","104","45345500","45345500","-0.04","-0.03844675","104.23","May 04, 23","-0.0003844675",
"2023-05-03","103.74","105.96","103.28","103.65","103.65","65051900","65051900","-0.09","-0.08675535","104.3","May 03, 23","-0.0008675535",
"2023-05-02","101.47","103.9","101.15","103.63","103.63","73469400","73469400","2.16","2.13","102.89","May 02, 23","0.0213",
"2023-05-01","104.95","105.23","101.82","102.05","102.05","74728100","74728100","-2.9","-2.76","103.03","May 01, 23","-0.0276",
"2023-04-28","107.73","109.48","104.33","105.45","105.45","130565000","130565000","-2.28","-2.12","106.42","April 28, 23","-0.0212",
"2023-04-27","108.16","110.86","106.8","109.82","109.82","149961200","149961200","1.66","1.53","109.16","April 27, 23","0.0153",
"2023-04-26","105.04","106.62","104.1","104.98","104.98","73803800","73803800","-0.06","-0.0571211","105.23","April 26, 23","-0.000571211",
"2023-04-25","104.91","105.45","102.45","102.57","102.57","65026800","65026800","-2.34","-2.23","103.49","April 25, 23","-0.0223",
"2023-04-24","107.66","109.23","105.07","106.21","106.21","69575600","69575600","-1.45","-1.35","106.84","April 24, 23","-0.0135",
"2023-04-21","106.1","108.15","105.08","106.96","106.96","86774200","86774200","0.86","0.81056","106.73","April 21, 23","0.0081056",
"2023-04-20","103.53","105.25","103.21","103.81","103.81","57696900","57696900","0.28","0.27045","104.09","April 20, 23","0.0027045",
"2023-04-19","101.58","105.12","101.39","104.3","104.3","58398900","58398900","2.72","2.68","103.6","April 19, 23","0.0268",
"2023-04-18","103.95","104.2","101.52","102.3","102.3","39790500","39790500","-1.65","-1.59","102.67","April 18, 23","-0.0159",
"2023-04-17","103.16","103.73","101.59","102.74","102.74","39919500","39919500","-0.42","-0.40713","102.69","April 17, 23","-0.0040713",
"2023-04-14","102.07","103.2","101.11","102.51","102.51","51450500","51450500","0.44","0.43108","102.27","April 14, 23","0.0043108",
"2023-04-13","98.95","102.57","98.71","102.4","102.4","67925100","67925100","3.45","3.49","101.23","April 13, 23","0.0349",
"2023-04-12","100.4","100.51","97.71","97.83","97.83","56735000","56735000","-2.57","-2.56","98.68","April 12, 23","-0.0256",
"2023-04-11","100.8","101","99.01","99.92","99.92","60417800","60417800","-0.88","-0.87302","99.98","April 11, 23","-0.0087302",
"2023-04-10","100.96","102.2","99.57","102.17","102.17","37261200","37261200","1.21","1.2","101.31","April 10, 23","0.012",
"2023-04-06","100.75","102.38","99.8","102.06","102.06","43808000","43808000","1.31","1.3","101.41","April 06, 23","0.013",
"2023-04-05","103.91","103.91","100.75","101.1","101.1","45175400","45175400","-2.81","-2.7","101.92","April 05, 23","-0.027",
"2023-04-04","102.75","104.2","102.11","103.95","103.95","48662500","48662500","1.2","1.17","103.42","April 04, 23","0.0117",
"2023-04-03","102.3","103.29","101.43","102.41","102.41","41135700","41135700","0.11","0.10753","102.38","April 03, 23","0.0010753",
"2023-03-31","102.16","103.49","101.95","103.29","103.29","56750300","56750300","1.13","1.11","102.91","March 31, 23","0.0111",
"2023-03-30","101.55","103.04","101.01","102","102","53633400","53633400","0.45","0.44313","102.02","March 30, 23","0.0044313",
"2023-03-29","98.69","100.42","98.56","100.25","100.25","49783300","49783300","1.56","1.58","99.74","March 29, 23","0.0158",
"2023-03-28","98.11","98.44","96.29","97.24","97.24","38720100","38720100","-0.87","-0.88676","97.32","March 28, 23","-0.0088676",
"2023-03-27","99.07","99.34","97.08","98.04","98.04","46721300","46721300","-1.03","-1.04","98.15","March 27, 23","-0.0104",
"2023-03-24","98.07","98.3","96.4","98.13","98.13","56095400","56095400","0.06","0.06118079","97.61","March 24, 23","0.0006118079",
"2023-03-23","100.43","101.06","97.62","98.71","98.71","57559300","57559300","-1.72","-1.71","99.13","March 23, 23","-0.0171",
"2023-03-22","100.45","102.1","98.61","98.7","98.7","57475400","57475400","-1.75","-1.74","99.8","March 22, 23","-0.0174",
"2023-03-21","98.14","100.85","98","100.61","100.61","58597300","58597300","2.47","2.52","99.82","March 21, 23","0.0252",
"2023-03-20","98.41","98.48","95.7","97.71","97.71","62388900","62388900","-0.7","-0.71131","97.3","March 20, 23","-0.0071131",
"2023-03-17","99.79","100.66","97.46","98.95","98.95","87300200","87300200","-0.84","-0.84177","99.02","March 17, 23","-0.0084177",
"2023-03-16","95.75","100.99","95.61","100.04","100.04","84446900","84446900","4.29","4.48","98.88","March 16, 23","0.0448",
"2023-03-15","93.22","96.67","93.07","96.2","96.2","70731800","70731800","2.98","3.2","95.31","March 15, 23","0.032",
"2023-03-14","93.83","95.07","92.71","94.88","94.88","60912700","60912700","1.05","1.12","94.22","March 14, 23","0.0112",
"2023-03-13","89.97","94.02","88.12","92.43","92.43","72397100","72397100","2.46","2.73","91.52","March 13, 23","0.0273",
"2023-03-10","92.67","93.57","90.25","90.73","90.73","69827500","69827500","-1.94","-2.09","91.52","March 10, 23","-0.0209",
"2023-03-09","93.68","96.21","92.18","92.25","92.25","56218700","56218700","-1.43","-1.53","93.55","March 09, 23","-0.0153",
"2023-03-08","93.6","94.17","92.18","93.92","93.92","44899100","44899100","0.32","0.34188","93.42","March 08, 23","0.0034188",
"2023-03-07","94.06","95.09","92.78","93.55","93.55","49100700","49100700","-0.51","-0.54221","93.81","March 07, 23","-0.0054221",
"2023-03-06","95.19","96.55","93.74","93.75","93.75","52112400","52112400","-1.44","-1.51","94.68","March 06, 23","-0.0151",
"2023-03-03","92.74","94.94","92.66","94.9","94.9","55759600","55759600","2.16","2.33","94.17","March 03, 23","0.0233",
"2023-03-02","91.41","92.23","90.39","92.13","92.13","55509400","55509400","0.72","0.78766","91.58","March 02, 23","0.0078766",
"2023-03-01","93.87","94.68","91.59","92.17","92.17","52299500","52299500","-1.7","-1.81","92.81","March 01, 23","-0.0181",
"2023-02-28","93.14","94.69","92.92","94.23","94.23","43959300","43959300","1.09","1.17","93.95","February 28, 23","0.0117",
"2023-02-27","94.28","94.78","93.14","93.76","93.76","47470300","47470300","-0.52","-0.55155","93.89","February 27, 23","-0.0055155",
"2023-02-24","93.53","94.14","92.32","93.5","93.5","57053800","57053800","-0.03","-0.03207527","93.32","February 24, 23","-0.0003207527",
"2023-02-23","96.12","96.43","93.67","95.82","95.82","48467000","48467000","-0.3","-0.31211","95.31","February 23, 23","-0.0031211",
"2023-02-22","95.1","97.01","94.8","95.79","95.79","59534100","59534100","0.69","0.72555","95.87","February 22, 23","0.0072555",
